"","X","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR"
"1",1,"23/08/14","Almeria","Espanol",1,1,"D"
"2",2,"23/08/14","Granada","La Coruna",2,1,"H"
"3",3,"23/08/14","Malaga","Ath Bilbao",1,0,"H"
"4",4,"23/08/14","Sevilla","Valencia",1,1,"D"
"5",5,"24/08/14","Barcelona","Elche",3,0,"H"
"6",6,"24/08/14","Celta","Getafe",3,1,"H"
"7",7,"24/08/14","Eibar","Sociedad",1,0,"H"
"8",8,"24/08/14","Levante","Villarreal",0,2,"A"
"9",9,"25/08/14","Real Madrid","Cordoba",2,0,"H"
"10",10,"25/08/14","Vallecano","Ath Madrid",0,0,"D"
"11",11,"29/08/14","Getafe","Almeria",1,0,"H"
"12",12,"29/08/14","Valencia","Malaga",3,0,"H"
"13",13,"30/08/14","Ath Bilbao","Levante",3,0,"H"
"14",14,"30/08/14","Ath Madrid","Eibar",2,1,"H"
"15",15,"30/08/14","Cordoba","Celta",1,1,"D"
"16",16,"30/08/14","Espanol","Sevilla",1,2,"A"
"17",17,"31/08/14","Elche","Granada",1,1,"D"
"18",18,"31/08/14","La Coruna","Vallecano",2,2,"D"
"19",19,"31/08/14","Sociedad","Real Madrid",4,2,"H"
"20",20,"31/08/14","Villarreal","Barcelona",0,1,"A"
"21",21,"12/09/14","Almeria","Cordoba",1,1,"D"
"22",22,"13/09/14","Barcelona","Ath Bilbao",2,0,"H"
"23",23,"13/09/14","Celta","Sociedad",2,2,"D"
"24",24,"13/09/14","Malaga","Levante",0,0,"D"
"25",25,"13/09/14","Real Madrid","Ath Madrid",1,2,"A"
"26",26,"14/09/14","Granada","Villarreal",0,0,"D"
"27",27,"14/09/14","Sevilla","Getafe",2,0,"H"
"28",28,"14/09/14","Valencia","Espanol",3,1,"H"
"29",29,"14/09/14","Vallecano","Elche",2,3,"A"
"30",30,"15/09/14","Eibar","La Coruna",0,1,"A"
"31",31,"19/09/14","Elche","Eibar",0,2,"A"
"32",32,"20/09/14","Ath Bilbao","Granada",0,1,"A"
"33",33,"20/09/14","Ath Madrid","Celta",2,2,"D"
"34",34,"20/09/14","Espanol","Malaga",2,2,"D"
